SiteSurveyID,SiteZone,SiteHabitat
2025.1.ANU.1020.R,Reef Ridge Complex,RGDP_LR
2025.1.ANU.1021.R,Reef Ridge Complex,DPRC_LR
2025.1.ANU.1022.R,Reef Ridge Complex,RGDP_LR
2025.1.ANU.1023.R,Reef Ridge Complex,RGDP_LR
2025.1.ANU.1025.R,Reef Ridge Complex,DPRC_LR
2025.1.ANU.1026.R,Reef Ridge Complex,DPRC_LR
2025.1.ANU.1027.R,Reef Ridge Complex,DPRC_LR
2025.1.ANU.1051.R,Outer Reef,LIRO_HR
2025.1.ANU.1052.R,Outer Reef,LIRO_HR
2025.1.ANU.1053.R,Outer Reef,LIRO_HR
2025.1.ANU.1054.R,Outer Reef,LIRO_HR
2025.1.ANU.1055.R,Outer Reef,LIRO_HR
2025.1.ANU.1056.R,Outer Reef,LIRO_HR
2025.1.ANU.1057.R,Outer Reef,LIRO_LR
2025.1.ANU.1059.R,Outer Reef,SPGR_HR
2025.1.ANU.1060.R,Undetermined,PTSH_LR
2025.1.ANU.1061.R,Outer Reef,LIRO_HR
2025.1.ANU.1062.R,Outer Reef,LIRO_HR
2025.1.ANU.1063.R,Outer Reef,SPGR_HR
2025.1.ANU.1064.R,Outer Reef,LIRO_HR
2025.1.ANU.1065.R,Outer Reef,SPGR_HR
2025.1.ANU.1066.R,Outer Reef,LIRO_HR
2025.1.ANU.1068.R,Inshore,RGSH_LR
2025.1.ANU.1069.R,Inshore,RGSH_LR
2025.1.ANU.1070.R,Inshore,CPSH_LR
2025.1.ANU.1071.R,Middle Reef,LIRM_HR
2025.1.ANU.1072.R,Inshore,RGSH_LR
2025.1.ANU.1073.R,Inshore,RGSH_LR
2025.1.ANU.1074.R,Inshore,RGSH_LR
2025.1.ANU.1075.R,Inshore,RGSH_LR
2025.1.ANU.1076.R,Middle Reef,LIRM_HR
2025.1.ANU.1077.R,Inshore,RGSH_LR
2025.1.ANU.1078.R,Inshore,RGSH_LR
2025.1.ANU.1079.R,Inshore,RGSH_LR
2025.1.ANU.1080.R,Inshore,CPSH_LR
2025.1.ANU.1081.R,Inshore,RGSH_LR
2025.1.ANU.1082.R,Inner Reef,LIRI_HR
2025.1.ANU.1083.R,Inshore,RGSH_LR
2025.1.ANU.1084.R,Inshore,RGSH_LR
2025.1.ANU.1085.R,Middle Reef,LIRM_HR
2025.1.ANU.1086.R,Outer Reef,LIRO_HR
2025.1.ANU.1087.R,Inshore,RGSH_LR
2025.1.ANU.1088.R,Outer Reef,CPDP_HR
2025.1.ANU.1089.R,Inner Reef,LIRI_LR
2025.1.ANU.1090.R,Inshore,RGSH_LR
2025.1.ANU.1091.R,Middle Reef,LIRM_LR
2025.1.ANU.1092.R,Inshore,RGSH_LR
2025.1.ANU.1093.R,Inshore,CPSH_LR
2025.1.ANU.1094.R,Inshore,RGSH_HR
2025.1.ANU.1095.R,Inner Reef,LIRI_HR
2025.1.ANU.1096.R,Inshore,CPSH_LR
2025.1.ANU.1097.R,Inshore,RGSH_LR
2025.1.ANU.1098.R,Inshore,RGSH_LR
2025.1.ANU.1099.R,Inshore,CPSH_LR
2025.1.ANU.1100.R,Inner Reef,LIRI_HR
2025.1.ANU.1101.R,Inner Reef,LIRI_HR
2025.1.ANU.1102.R,Middle Reef,LIRM_LR
2025.1.ANU.1103.R,Middle Reef,LIRM_LR
2025.1.ANU.1104.R,Inshore,CPSH_LR
2025.1.ANU.1105.R,Outer Reef,LIRO_HR
2025.1.ANU.1106.R,Inshore,CPSH_LR
2025.1.ANU.1107.R,Inshore,CPSH_LR
2025.1.ANU.1108.R,Inshore,CPSH_LR
2025.1.ANU.1109.R,Inshore,CPSH_LR
2025.1.ANU.1110.R,Inshore,CPSH_LR
2025.1.ANU.1116.R,Inshore,CPSH_LR
2025.1.ANU.1117.R,Inshore,RGSH_LR
2025.1.ANU.1119.R,Inshore,CPSH_LR
2025.1.ANU.1120.R,Inner Reef,LIRI_LR
2025.1.ANU.1121.R,Inshore,CPSH_LR
2025.1.ANU.1122.R,Inshore,RGSH_LR
2025.1.ANU.1123.R,Inshore,RGSH_HR
2025.1.ANU.1124.R,Inshore,CPSH_LR
2025.1.ANU.1125.R,Inshore,CPSH_LR
2025.1.ANU.1126.R,Inshore,CPSH_LR
2025.1.ANU.1127.R,Inshore,CPSH_LR
2025.1.ANU.1128.R,Inshore,CPSH_LR
2025.1.ANU.1129.R,Inshore,CPSH_LR
2025.1.ANU.1130.R,Outer Reef,CPDP_LR
2025.1.ANU.1131.R,Inshore,CPSH_LR
2025.1.ANU.1132.R,Inshore,CPSH_LR
2025.1.ANU.1133.R,Inshore,CPSH_LR
2025.1.ANU.1134.R,Middle Reef,LIRM_LR
2025.1.ANU.1135.R,Inshore,RGSH_LR
2025.1.ANU.1136.R,Middle Reef,LIRM_HR
2025.1.ANU.1138.R,Inner Reef,LIRI_LR
2025.1.ANU.1139.R,Inshore,CPSH_LR
2025.1.ANU.1140.R,Inshore,CPSH_LR
2025.1.ANU.1141.R,Inshore,RGSH_LR
2025.1.ANU.1142.R,Inner Reef,LIRI_HR
2025.1.ANU.1143.R,Middle Reef,LIRM_LR
2025.1.ANU.1144.R,Middle Reef,LIRM_LR
2025.1.ANU.1145.R,Inshore,RGSH_LR
2025.1.ANU.1146.R,Inshore,RGSH_LR
2025.1.ANU.1147.R,Outer Reef,SPGR_HR
2025.1.ANU.1148.R,Inshore,RGSH_LR
2025.1.ANU.1149.R,Inshore,RGSH_LR
2025.1.ANU.1150.R,Outer Reef,LIRO_HR
2025.1.ANU.1151.R,Inner Reef,LIRI_LR
2025.1.ANU.1152.R,Inshore,CPSH_LR
2025.1.ANU.1153.R,Inshore,CPSH_LR
2025.1.ANU.1154.R,Inshore,CPSH_LR
2025.1.ANU.1155.R,Middle Reef,LIRM_LR
2025.1.ANU.1156.R,Inshore,CPSH_LR
2025.1.ANU.1157.R,Inshore,RGSH_LR
2025.1.ANU.1158.R,Inner Reef,LIRI_LR
2025.1.ANU.1159.R,Inshore,RGSH_LR
2025.1.ANU.1160.R,Outer Reef,SPGR_HR
2025.1.ANU.1161.R,Inshore,RGSH_LR
2025.1.ANU.1162.R,Inshore,RGSH_LR
2025.1.ANU.1163.R,Inshore,RGSH_LR
2025.1.ANU.1164.R,Middle Reef,LIRM_HR
2025.1.ANU.1165.R,Inshore,RGSH_LR
2025.1.ANU.1166.R,Inshore,RGSH_LR
2025.1.ANU.1167.R,Inshore,RGSH_LR
2025.1.ANU.1168.R,Inshore,RGSH_LR
2025.1.ANU.1169.R,Inner Reef,LIRI_HR
2025.1.ANU.1170.R,Inshore,RGSH_LR
2025.1.ANU.1171.R,Inshore,RGSH_LR
2025.1.ANU.1172.R,Inshore,CPSH_LR
2025.1.ANU.1173.R,Inshore,RGSH_LR
2025.1.ANU.1174.R,Inshore,CPSH_LR
2025.1.ANU.1175.R,Inshore,RGSH_LR
2025.1.ANU.1176.R,Inshore,RGSH_LR
2025.1.ANU.1177.R,Inshore,RGSH_LR
2025.1.ANU.1178.R,Inshore,RGSH_LR
2025.1.ANU.1179.R,Inshore,RGSH_LR
2025.1.ANU.1180.R,Inshore,CPSH_LR
2025.1.ANU.1181.R,Middle Reef,LIRM_LR
2025.1.ANU.1182.R,Inshore,RGSH_LR
2025.1.ANU.1183.R,Inshore,CPSH_LR
2025.1.ANU.1184.R,Outer Reef,LIRO_LR
2025.1.ANU.1185.R,Middle Reef,LIRM_LR
2025.1.ANU.1186.R,Forereef,ISOL_MR
2025.1.ANU.1187.R,Forereef,ISOL_MR
2025.1.ANU.1188.R,Forereef,SPGR_LR
2025.1.ANU.1189.R,Forereef,SPGR_LR
2025.1.ANU.1190.R,Forereef,CONT_LR
2025.1.ANU.1191.R,Inshore,ISOL_MR
2025.1.ANU.1192.R,Inshore,ISOL_MR
2025.1.ANU.1193.R,Inshore,ISOL_MR
2025.1.ANU.1194.R,Forereef,CONT_LR
2025.1.ANU.1195.R,Offshore Patch Reef,ISOL_MR
2025.1.ANU.1196.R,Mid Channel,ISOL_MR
2025.1.ANU.1197.R,Forereef,CONT_LR
2025.1.ANU.1198.R,Forereef,ISOL_LR
2025.1.ANU.1199.R,Offshore Patch Reef,ISOL_MR
2025.1.ANU.1200.R,Forereef,SPGR_LR
2025.1.ANU.1201.R,Offshore Patch Reef,ISOL_MR
2025.1.ANU.1202.R,Forereef,CONT_LR
2025.1.ANU.1203.R,Forereef,CONT_LR
2025.1.ANU.1204.R,Forereef,SPGR_LR
2025.1.ANU.1205.R,Mid Channel,ISOL_MR
2025.1.ANU.1206.R,Offshore Patch Reef,ISOL_MR
2025.1.ANU.1207.R,Forereef,SPGR_LR
2025.1.ANU.1208.R,Mid Channel,ISOL_MR
2025.1.ANU.1209.R,Forereef,CONT_LR
2025.1.ANU.1210.R,Mid Channel,ISOL_MR
2025.1.ANU.1211.R,Mid Channel,ISOL_MR
2025.1.ANU.1212.R,Mid Channel,ISOL_MR
2025.1.ANU.1214.R,Mid Channel,ISOL_MR
2025.1.ANU.1224.R,Mid Channel,ISOL_MR
2025.1.ANU.1225.R,Inshore,ISOL_MR
2025.1.ANU.1226.R,Mid Channel,ISOL_MR
2025.1.ANU.1227.R,Mid Channel,ISOL_MR
2025.1.ANU.1228.R,Forereef,SPGR_LR
2025.1.ANU.1229.R,Mid Channel,ISOL_MR
2025.1.ANU.1230.R,Mid Channel,ISOL_MR
2025.1.ANU.1231.R,Forereef,CONT_LR
2025.1.ANU.1232.R,Mid Channel,ISOL_MR
2025.1.ANU.1233.R,Mid Channel,ISOL_MR
2025.1.ANU.1234.R,Mid Channel,ISOL_MR
2025.1.ANU.1235.R,Mid Channel,ISOL_MR
2025.1.ANU.1236.R,Mid Channel,ISOL_MR
2025.1.ANU.1237.R,Mid Channel,ISOL_MR
2025.1.ANU.1238.R,Mid Channel,ISOL_MR
2025.1.ANU.1239.R,Inshore,ISOL_MR
2025.1.ANU.1240.R,Mid Channel,ISOL_MR
2025.1.ANU.1241.R,Inshore,ISOL_MR
2025.1.ANU.1242.R,Mid Channel,ISOL_MR
2025.1.ANU.1243.R,Mid Channel,ISOL_MR
2025.1.ANU.1244.R,Mid Channel,ISOL_MR
2025.1.ANU.1245.R,Forereef,SPGR_LR
2025.1.ANU.1246.R,Offshore Patch Reef,ISOL_MR
2025.1.ANU.1247.R,Mid Channel,ISOL_MR
2025.1.ANU.1248.R,Offshore Patch Reef,ISOL_MR
2025.1.ANU.1249.R,Mid Channel,ISOL_MR
2025.1.ANU.1250.R,Mid Channel,ISOL_MR
2025.1.ANU.1251.R,Forereef,SPGR_LR
2025.1.ANU.1252.R,Forereef,CONT_LR
2025.1.ANU.1253.R,Mid Channel,ISOL_MR
2025.1.ANU.1254.R,Mid Channel,ISOL_MR
2025.1.ANU.1255.R,Offshore Patch Reef,ISOL_MR
2025.1.ANU.1256.R,Mid Channel,ISOL_MR
2025.1.ANU.1257.R,Mid Channel,ISOL_MR
2025.1.ANU.1258.R,Forereef,SPGR_LR
2025.1.ANU.1259.R,Forereef,SPGR_LR
2025.1.ANU.1260.R,Forereef,SPGR_LR
2025.1.ANU.1261.R,Forereef,SPGR_LR
2025.1.ANU.1262.R,Offshore Patch Reef,ISOL_MR
2025.1.ANU.1263.R,Forereef,CONT_LR
2025.1.ANU.1264.R,Offshore Patch Reef,ISOL_MR
2025.1.ANU.1265.R,Forereef,SPGR_LR
2025.1.ANU.1266.R,Forereef,CONT_LR
2025.1.ANU.1267.R,Forereef,SPGR_LR
2025.1.ANU.1268.R,Mid Channel,ISOL_MR
2025.1.ANU.1269.R,Offshore Patch Reef,ISOL_MR
2025.1.ANU.1270.R,Forereef,CONT_LR
2025.1.ANU.1271.R,Forereef,SPGR_HR
2025.1.ANU.1273.R,Forereef,CONT_LR
2025.1.ANU.1274.R,Forereef,ISOL_LR
2025.1.ANU.1275.R,Mid Channel,ISOL_MR
2025.1.ANU.1277.R,Mid Channel,ISOL_MR
2025.1.ANU.1278.R,Inshore,ISOL_MR
2025.1.ANU.1292.R,Offshore Patch Reef,ISOL_MR
2025.1.ANU.1293.R,Offshore Patch Reef,ISOL_MR
2025.1.ANU.1297.R,Offshore Patch Reef,ISOL_MR
2025.1.ANU.1301.R,Mid Channel,ISOL_MR
2025.1.ANU.1306.R,Forereef,CONT_LR
2025.1.ANU.1310.R,Forereef,CONT_LR
2025.1.ANU.1311.R,Offshore Patch Reef,ISOL_MR
2025.1.ANU.1312.R,Forereef,SPGR_LR
2025.1.ANU.1313.R,Forereef,CONT_LR
2025.1.ANU.1316.R,Forereef,CONT_LR
2025.1.ANU.1317.R,Mid Channel,ISOL_MR
2025.1.ANU.1319.R,Forereef,CONT_LR
2025.1.ANU.1320.R,Forereef,ISOL_LR
2025.1.ANU.1321.R,Forereef,CONT_LR
2025.1.ANU.1322.R,Forereef,SPGR_LR
2025.1.ANU.1323.R,Forereef,CONT_LR
2025.1.ANU.1324.R,Offshore Patch Reef,ISOL_MR
2025.1.ANU.1325.R,Mid Channel,ISOL_MR
2025.1.ANU.1326.R,Mid Channel,ISOL_MR
2025.1.ANU.1327.R,Mid Channel,ISOL_MR
2025.1.ANU.1328.R,Mid Channel,ISOL_MR
2025.1.ANU.1329.R,Forereef,ISOL_LR
2025.1.ANU.1330.R,Mid Channel,ISOL_MR
2025.1.ANU.1331.R,Mid Channel,ISOL_MR
2025.1.ANU.1332.R,Offshore Patch Reef,ISOL_MR
2025.1.ANU.1333.R,Mid Channel,ISOL_MR
2025.1.ANU.1334.R,Offshore Patch Reef,ISOL_MR
2025.1.ANU.1335.R,Offshore Patch Reef,ISOL_MR
2025.1.ANU.1336.R,Offshore Patch Reef,ISOL_MR
2025.1.ANU.1337.R,Forereef,SPGR_LR
2025.1.ANU.1338.R,Forereef,ISOL_LR
2025.1.ANU.1339.R,Forereef,SPGR_LR
2025.1.ANU.1340.R,Mid Channel,ISOL_MR
2025.1.ANU.1341.R,Forereef,CONT_LR
2025.1.ANU.1342.R,Forereef,CONT_LR
2025.1.ANU.1343.R,Mid Channel,ISOL_MR
2025.1.ANU.1344.R,Offshore Patch Reef,ISOL_MR
2025.1.ANU.1345.R,Forereef,SPGR_LR
2025.1.ANU.1346.R,Forereef,SPGR_LR
2025.1.ANU.1347.R,Forereef,SPGR_LR
2025.1.ANU.1348.R,Offshore Patch Reef,ISOL_MR
2025.1.ANU.1349.R,Forereef,SPGR_LR
2025.1.ANU.1350.R,Mid Channel,ISOL_MR
2025.1.ANU.1351.R,Forereef,SPGR_HR
2025.1.ANU.1352.R,Forereef,SPGR_LR
2025.1.ANU.1353.R,Forereef,CONT_LR
2025.1.ANU.1354.R,Inshore,ISOL_MR
2025.1.ANU.1355.R,Inshore,ISOL_MR
2025.1.ANU.1356.R,Forereef,SPGR_LR
2025.1.ANU.1357.R,Inshore,ISOL_MR
2025.1.ANU.1358.R,Inshore,ISOL_MR
2025.1.ANU.1359.R,Inshore,ISOL_MR
2025.1.ANU.1360.R,Inshore,ISOL_MR
2025.1.ANU.1361.R,Forereef,SPGR_LR
2025.1.ANU.1362.R,Inshore,ISOL_MR
2025.1.ANU.1363.R,Inshore,ISOL_MR
2025.1.ANU.1364.R,Forereef,SPGR_LR
2025.1.ANU.1365.R,Inshore,ISOL_MR
2025.1.ANU.1366.R,Forereef,CONT_LR
2025.1.ANU.1367.R,Inshore,ISOL_MR
2025.1.ANU.1369.R,Inshore,ISOL_MR
2025.1.ANU.1370.R,Inshore,ISOL_MR
2025.1.ANU.1371.R,Inshore,ISOL_MR
2025.1.ANU.1372.R,Inshore,ISOL_MR
2025.1.ANU.1373.R,Forereef,SPGR_LR
2025.1.ANU.1374.R,Inshore,ISOL_MR
2025.1.ANU.1376.R,Inshore,ISOL_MR
2025.1.ANU.1377.R,Inshore,ISOL_MR
2025.1.ANU.1379.R,Inshore,ISOL_MR
2025.1.ANU.1380.R,Inshore,ISOL_MR
2025.1.ANU.1381.R,Forereef,SPGR_LR
2025.1.ANU.1382.R,Inshore,ISOL_MR
2025.1.ANU.1383.R,Inshore,ISOL_MR
2025.1.ANU.1384.R,Inshore,ISOL_MR
2025.1.ANU.1385.R,Forereef,SPGR_LR
2025.1.ANU.1386.R,Inshore,ISOL_MR
2025.1.ANU.1387.R,Inshore,ISOL_MR
2025.1.ANU.1388.R,Forereef,SPGR_LR
2025.1.ANU.1389.R,Inshore,ISOL_MR
2025.1.ANU.1390.R,Inshore,ISOL_MR
2025.1.ANU.1392.R,Inshore,ISOL_MR
2025.1.ANU.1393.R,Mid Channel,ISOL_MR
2025.1.ANU.1394.R,Forereef,CONT_LR
2025.1.ANU.1395.R,Mid Channel,ISOL_MR
2025.1.ANU.1396.R,Forereef,SPGR_LR
2025.1.ANU.1397.R,Forereef,SPGR_LR
2025.1.ANU.1398.R,Mid Channel,ISOL_MR
2025.1.ANU.1399.R,Mid Channel,ISOL_MR
2025.1.ANU.1400.R,Forereef,CONT_LR
2025.1.ANU.1402.R,Mid Channel,ISOL_MR
2025.1.ANU.1403.R,Forereef,SPGR_LR
2025.1.ANU.1404.R,Forereef,CONT_LR
2025.1.ANU.1406.R,Forereef,SPGR_LR
2025.1.ANU.1407.R,Offshore Patch Reef,ISOL_MR
2025.1.ANU.1410.R,Forereef,SPGR_LR
2025.1.ANU.1411.R,Forereef,SPGR_LR
2025.1.ANU.1412.R,Forereef,SPGR_LR
2025.1.ANU.1413.R,Forereef,CONT_LR
2025.1.ANU.1414.R,Forereef,SPGR_LR
2025.1.ANU.1415.R,Forereef,SPGR_LR
2025.1.ANU.1416.R,Forereef,SPGR_LR
2025.1.ANU.1417.R,Forereef,SPGR_LR
2025.1.ANU.1418.R,Inshore,ISOL_MR
2025.1.ANU.1419.R,Inshore,ISOL_MR
2025.1.ANU.1420.R,Mid Channel,ISOL_MR
2025.1.ANU.1421.R,Forereef,SPGR_LR
2025.1.ANU.1422.R,Forereef,CONT_LR
2025.1.ANU.1423.R,Inshore,ISOL_MR
2025.1.ANU.1424.R,Forereef,CONT_LR
2025.1.ANU.1425.R,Offshore Patch Reef,ISOL_MR
2025.1.ANU.1426.R,Forereef,CONT_LR
2025.1.ANU.1427.R,Mid Channel,ISOL_MR
2025.1.ANU.1428.R,Mid Channel,ISOL_MR
2025.1.ANU.1429.R,Offshore Patch Reef,ISOL_MR
2025.1.ANU.1430.R,Forereef,CONT_LR
2025.1.ANU.1431.R,Forereef,SPGR_LR
2025.1.ANU.1432.R,Forereef,SPGR_LR
2025.1.ANU.1433.R,Forereef,SPGR_LR
2025.1.ANU.1434.R,Inshore,ISOL_MR
2025.1.ANU.1435.R,Inshore,ISOL_MR
2025.1.ANU.1436.R,Inshore,ISOL_MR
2025.1.ANU.1437.R,Forereef,CONT_LR
2025.1.ANU.1439.R,Inshore,ISOL_MR
2025.1.ANU.1440.R,Inshore,ISOL_MR
2025.1.ANU.1441.R,Forereef,CONT_LR
2025.1.ANU.1442.R,Mid Channel,ISOL_MR
2025.1.ANU.1443.R,Mid Channel,ISOL_MR
2025.1.ANU.1444.R,Mid Channel,ISOL_MR
2025.1.ANU.1446.R,Mid Channel,ISOL_MR
2025.1.ANU.1449.R,Forereef,SPGR_LR
2025.1.ANU.1450.R,Forereef,SPGR_LR
2025.1.ANU.1451.R,Forereef,SPGR_LR
2025.1.ANU.1452.R,Forereef,SPGR_LR
2025.1.ANU.1453.R,Inshore,ISOL_MR
2025.1.ANU.1454.R,Inshore,ISOL_MR
2025.1.ANU.1455.R,Inshore,ISOL_MR
2025.1.ANU.1456.R,Inshore,ISOL_MR
2025.1.ANU.1457.R,Inshore,ISOL_MR
2025.1.ANU.1458.R,Inshore,ISOL_MR
2025.1.ANU.1460.R,Inshore,ISOL_MR
2025.1.ANU.1461.R,Forereef,SPGR_LR
2025.1.ANU.1462.R,Mid Channel,ISOL_MR
2025.1.ANU.1463.R,Forereef,SPGR_LR
2025.1.ANU.1466.R,Mid Channel,ISOL_MR
2025.1.ANU.1467.R,Forereef,SPGR_LR
2025.1.ANU.1468.R,Forereef,CONT_LR
2025.1.ANU.1469.R,Mid Channel,ISOL_MR
2025.1.ANU.1475.R,Forereef,CONT_LR
